src/app/TrayIcon.ts:75:    this.mApi.events.emit('quick-launch');
extensions/extension-dashlet/src/ExtensionsDashlet.tsx:80:            : <div className='extension-title'>{t('Please endorse extensions you like')}</div>
extensions/extension-dashlet/src/ExtensionsDashlet.tsx:88:        {newsMode ? null : <Button onClick={this.notNow}>{t('Not now')}</Button>}
extensions/extension-dashlet/src/ExtensionsDashlet.tsx:97:      this.context.api.events.emit('analytics-track-click-event', 'Dashboard', 'View latest extension');
extensions/extension-dashlet/src/ExtensionsDashlet.tsx:111:            <Icon name='author' /> {t('By {{author}}', { replace: { author: ext.author } })}
extensions/extension-dashlet/src/ExtensionsDashlet.tsx:113:          <Button data-modid={ext.modId} onClick={this.installExt}>{t('Install')}</Button>
extensions/extension-dashlet/src/ExtensionsDashlet.tsx:139:              tooltip={t('Endorse')}
extensions/extension-dashlet/src/ExtensionsDashlet.tsx:145:              tooltip={t('Abstain')}
extensions/extension-dashlet/src/ExtensionsDashlet.tsx:191:      this.context.api.emitAndAwait('install-extension', ext)
extensions/extension-dashlet/src/ExtensionsDashlet.tsx:214:    this.context.api.emitAndAwait('endorse-nexus-mod',
extensions/extension-dashlet/src/index.ts:7:  context.registerDashlet('Extensions', 1, 4, 100, ExtensionsDashlet, () => true,
extensions/extension-dashlet/src/index.ts:14:    context.api.setStylesheet('extensions-dashlet',
extensions/feedback/fetch_issues.js:15:      return [].concat(await prev, await fetchWikiCategory(member.title.split(':')[1]));
extensions/feedback/src/index.tsx:95:        const codeLine: string[] = data.split('\r\n').filter(line => line.startsWith('Exception code'));
extensions/feedback/src/index.tsx:96:        return Promise.resolve(codeLine.map(line => line.split(': ')[1]));
extensions/feedback/src/index.tsx:151:      api.events.emit('show-main-page', 'Feedback');
extensions/feedback/src/index.tsx:332:    context.api.setStylesheet('feedback', path.join(__dirname, 'feedback.scss'));
extensions/feedback/src/views/FeedbackView.tsx:165:            {t('Please select the type of Feedback you\'d like to send in.')}
extensions/feedback/src/views/FeedbackView.tsx:174:                  tooltip={t('Report Bug')}
extensions/feedback/src/views/FeedbackView.tsx:186:                  tooltip={t('Report Suggestion')}
extensions/feedback/src/views/FeedbackView.tsx:198:                  tooltip={t('Ask Question')}
extensions/feedback/src/views/FeedbackView.tsx:209:              {t('Please understand that this is only for feedback for the ' +
extensions/feedback/src/views/FeedbackView.tsx:240:        <h2>{t('Provide Feedback')}</h2>
extensions/feedback/src/views/FeedbackView.tsx:245:          subtext={t('Sorry, due to large amount of feedback we receive we can\'t accept feedback '
extensions/feedback/src/views/FeedbackView.tsx:267:        {t('Please select the type of Feedback you\'d like to send in.')}
extensions/feedback/src/views/FeedbackView.tsx:321:          <h4>{t('Title')}</h4>
extensions/feedback/src/views/FeedbackView.tsx:329:          <h4>{t('System Information')}</h4>
extensions/feedback/src/views/FeedbackView.tsx:337:          <h4>{t('Your Message')}</h4>
extensions/feedback/src/views/FeedbackView.tsx:351:            dialogHint={t('Select file to attach')}
extensions/feedback/src/views/FeedbackView.tsx:356:          {t('or')}{this.renderAttachButton()}
extensions/feedback/src/views/FeedbackView.tsx:374:            {t('Describe in detail what you were doing and the feedback ' +
extensions/feedback/src/views/FeedbackView.tsx:404:                  <h4>{t('Topic')}</h4>
extensions/feedback/src/views/FeedbackView.tsx:426:                      {feedbackTopic === undefined ? <div>{t('Please select a topic')}</div> : null}
extensions/feedback/src/views/FeedbackView.tsx:447:            {t('Vortex does not impose any speed limitations on downloads, '
extensions/feedback/src/views/FeedbackView.tsx:451:            {t('We can not forward your problems to the web department so please don\'t report '
extensions/feedback/src/views/FeedbackView.tsx:460:          {t('Please make sure you\'ve read the login instructions in Vortex, on the authorisation '
extensions/feedback/src/views/FeedbackView.tsx:483:          tooltip={t('Remove')}
extensions/feedback/src/views/FeedbackView.tsx:510:        text: t('The title needs to be at least {{minLength}} characters',
extensions/feedback/src/views/FeedbackView.tsx:518:        text: t('This may be a known issue, please click the title again to see similar issues.'),
extensions/feedback/src/views/FeedbackView.tsx:530:      return t('Please provide a meaningful description of at least {{minLength}} characters',
extensions/feedback/src/views/FeedbackView.tsx:610:          label={t('Title')}
extensions/feedback/src/views/FeedbackView.tsx:614:          placeholder={t('Please provide a title')}
extensions/feedback/src/views/FeedbackView.tsx:668:        title={t('Attach Special File')}
extensions/feedback/src/views/FeedbackView.tsx:672:        <MenuItem eventKey='log'>{t('Vortex Log')}</MenuItem>
extensions/feedback/src/views/FeedbackView.tsx:673:        <MenuItem eventKey='netlog'>{t('Vortex Network Log')}</MenuItem>
extensions/feedback/src/views/FeedbackView.tsx:674:        <MenuItem eventKey='settings'>{t('Application Settings')}</MenuItem>
extensions/feedback/src/views/FeedbackView.tsx:675:        <MenuItem eventKey='state'>{t('Application State')}</MenuItem>
extensions/feedback/src/views/FeedbackView.tsx:676:        <MenuItem eventKey='actions'>{t('Recent State Changes')}</MenuItem>
extensions/feedback/src/views/FeedbackView.tsx:696:            {t('Send anonymously')}
extensions/feedback/src/views/FeedbackView.tsx:700:              {t('You are not logged in. Please include your username in your message to give us a '
extensions/feedback/src/views/FeedbackView.tsx:705:              {t('If you send feedback anonymously we can not give you updates on your report '
extensions/feedback/src/views/FeedbackView.tsx:714:            tooltip={t('Submit Feedback')}
extensions/feedback/src/views/FeedbackView.tsx:721:            {t('Submit Feedback')}
extensions/feedback/src/views/FeedbackView.tsx:739:        onShowDialog('question', t('Confirm'), {
extensions/feedback/src/views/FeedbackView.tsx:740:          message: t('This will attach your Vortex setting to the report, not including ' +
extensions/feedback/src/views/FeedbackView.tsx:751:        onShowDialog('question', t('Confirm'), {
extensions/fnis-integration/src/fnis.ts:41:    api.events.emit('create-mod', profile.gameId, mod, async (error) => {
extensions/fnis-integration/src/fnis.ts:86:      err.stack.split('\n').slice(0, 1),
extensions/fnis-integration/src/fnis.ts:87:      stackErr.stack.split('\n').slice(1),
extensions/fnis-integration/src/fnis.ts:103:        return resolve(hash.digest('hex'));
extensions/fnis-integration/src/fnis.ts:118:  return hash.digest('hex');
extensions/fnis-integration/src/fnis.ts:189:      .split('\n')
extensions/fnis-integration/src/fnis.ts:192:      .map(line => line.split('#').slice(0, 6).reduce((prev: any, value: string, idx: number) => {
extensions/fnis-integration/src/index.ts:33:    missing: t('FNIS not installed'),
extensions/fnis-integration/src/index.ts:38:    missing: t('You have configured Vortex to run FNIS automatically but it\'s not installed for this game. '
extensions/fnis-integration/src/index.ts:77:      context.api.events.emit('analytics-track-click-event', 'Dashboard', `FNIS ${props.enabled ? 'ON' : 'OFF'}`);
extensions/fnis-integration/src/index.ts:81:      props.enabled ? t('Yes') : t('No')
extensions/fnis-integration/src/index.ts:132:  context.registerTest('fnis-integration', 'gamemode-activated', (): Promise<types.ITestResult> => {
extensions/fnis-integration/src/index.ts:155:            const version = versionStr.split('.').map(seg => parseInt(seg, 10));
extensions/fnis-integration/src/index.ts:263:            return context.api.emitAndAwait('deploy-single-mod', profile.gameId, modId);
extensions/fnis-integration/src/Settings.tsx:33:        {t('Run FNIS on Deployment Event (if necessary)')}
extensions/fnis-integration/src/Settings.tsx:34:        <More id='fnis-setting' name={t('Running FNIS automatically')}>
extensions/fnis-integration/src/Settings.tsx:35:          {t('Any time you deploy, Vortex will check if any mod containing animations '
extensions/game-pillarsofeternity2/src/index.ts:177:    context.api.setStylesheet('game-pillarsofeternity2',
extensions/game-pillarsofeternity2/src/views/LoadOrder.tsx:75:                        <h4>{t('Enabled')}</h4>
extensions/game-pillarsofeternity2/src/views/LoadOrder.tsx:90:                        <h4>{t('Disabled')}</h4>
extensions/game-pillarsofeternity2/src/views/LoadOrderEntry.tsx:18:      classes = classes.concat(className.split(' '));
extensions/gamebryo-archive-check/src/index.ts:78:  context.registerTest('incompatible-mod-archives', 'plugins-changed',
extensions/gamebryo-archive-check/src/index.ts:81:  // context.registerTest('incompatible-mod-archives', 'loot-info-updated',
extensions/gamebryo-archive-check/src/index.ts:217:        .map(g => g.gameName).join('/') || t('an unknown game');
extensions/gamebryo-archive-check/src/index.ts:220:      const errMsg = t('Is loaded by {{plugin}}, but is intended for use in {{games}}.',
extensions/gamebryo-archive-check/src/index.ts:227:      : t('not managed by Vortex');
extensions/gamebryo-archive-check/src/index.ts:229:    return `[h5]${t('Incompatible Archives')} ${groupInfo}:[/h5]`
extensions/gamebryo-archive-check/src/index.ts:236:      long: t('Some of the archives in your load order are incompatible with {{thisGame}}. '
extensions/gamebryo-archive-check/src/index.ts:242:           + t('You can fix this problem yourself by removing any mods that are not intended to be used with {{thisGame}}. '
extensions/gamebryo-archive-invalidation/src/bsaRedirection.ts:69:    api.events.emit('create-mod', gameMode, mod, (error) => {
extensions/gamebryo-archive-invalidation/src/bsaRedirection.ts:108:    api.events.emit('remove-mod', gameMode, REDIRECTION_MOD);
extensions/gamebryo-archive-invalidation/src/bsaRedirection.ts:118:        api.events.emit('remove-mod', gameMode, REDIRECTION_MOD);
extensions/gamebryo-archive-invalidation/src/bsaRedirection.ts:122:        api.events.emit('remove-mod', gameMode, REDIRECTION_MOD);
extensions/gamebryo-archive-invalidation/src/index.ts:107:  context.registerTest('archive-backdate', 'gamemode-activated',
extensions/gamebryo-archive-invalidation/src/index.ts:122:      (props.mods[REDIRECTION_MOD] !== undefined) ? t('Yes') : t('No')
extensions/gamebryo-archive-invalidation/src/views/Settings.tsx:37:          <ControlLabel>{t('Archive Invalidation')}</ControlLabel>
extensions/gamebryo-archive-invalidation/src/views/Settings.tsx:42:            {t('BSA redirection')}
extensions/gamebryo-archive-invalidation/src/views/Settings.tsx:45:            {t('This adds a mod to vortex that provides Archive Invalidation '
extensions/gamebryo-bsa-support/src/index.ts:54:      pass.emit('error', new Error('file not found ' + filePath));
extensions/gamebryo-bsa-support/src/index.ts:60:        return pass.emit('error', tmpErr);
extensions/gamebryo-bsa-support/src/index.ts:64:          return pass.emit('error', readErr);
extensions/gamebryo-bsa-support/src/index.ts:73:        fileStream.on('error', (err) => pass.emit('error', err));
extensions/gamebryo-bsa-support/src/index.ts:74:        fileStream.on('readable', () => pass.emit('readable'));
extensions/gamebryo-plugin-indexlock/src/index.tsx:126:      api.events.emit('set-plugin-list', sorted.map(id => (newLoadOrder[id] !== undefined)
extensions/gamebryo-plugin-indexlock/src/LockIndex.tsx:41:      ? t('Locked to index', { replace: { lockedIndex: toHex(lockedIndex) } })
extensions/gamebryo-plugin-indexlock/src/LockIndex.tsx:42:      : t('Sorted automatically');
extensions/gamebryo-plugin-indexlock/src/LockIndex.tsx:51:          {t('Sorted automatically')}
extensions/gamebryo-plugin-indexlock/src/LockIndex.tsx:59:          {t('Locked to index')}
extensions/gamebryo-plugin-indexlock/src/LockIndex.tsx:76:          placeholder={t('Automatic')}
extensions/gamebryo-plugin-indexlock/src/LockIndex.tsx:82:            {t('Actual index differs. If this is the case after sorting it may be '
extensions/gamebryo-plugin-management/src/autosort.ts:91:      this.mExtensionApi.events.emit('did-update-masterlist');
extensions/gamebryo-plugin-management/src/autosort.ts:95:        message: t('This might be a temporary network error. '
extensions/gamebryo-plugin-management/src/autosort.ts:411:      api.events.emit('trigger-test-run', 'loot-info-updated');
extensions/gamebryo-plugin-management/src/autosort.ts:786:        return t('masterlist');
extensions/gamebryo-plugin-management/src/autosort.ts:789:        return t('custom');
extensions/gamebryo-plugin-management/src/autosort.ts:791:        return t('hardcoded');
extensions/gamebryo-plugin-management/src/autosort.ts:793:        return t('overlap (asset)');
extensions/gamebryo-plugin-management/src/autosort.ts:795:        return t('overlap (record)');
extensions/gamebryo-plugin-management/src/autosort.ts:797:        return t('tie breaker');
extensions/gamebryo-plugin-management/src/autosort.ts:810:        return t('{{master}} is a master and {{regular}} isn\'t', {
extensions/gamebryo-plugin-management/src/autosort.ts:817:        return t('this is a masterlist rule');
extensions/gamebryo-plugin-management/src/autosort.ts:820:        return t('this is a custom rule');
extensions/gamebryo-plugin-management/src/autosort.ts:822:        return t('hardcoded');
extensions/gamebryo-plugin-management/src/autosort.ts:824:        return t('assets (content of BSA/BA2) overlap');
extensions/gamebryo-plugin-management/src/autosort.ts:826:        return t('records (content of ESx) overlap');
extensions/gamebryo-plugin-management/src/autosort.ts:828:        return t('tie breaker');
extensions/gamebryo-plugin-management/src/autosort.ts:834:          return t('groups are connected like this: {{path}}', {
extensions/gamebryo-plugin-management/src/autosort.ts:846:          return t('groups are connected');
extensions/gamebryo-plugin-management/src/autosort.ts:876:        ? `[tooltip="${t('This group was manually assigned')}"]`
extensions/gamebryo-plugin-management/src/autosort.ts:910:          text: t('Remove custom rule between "{{name}}" and "{{next}}"', { replace: {
extensions/gamebryo-plugin-management/src/autosort.ts:922:            text: t('Remove custom group assignment to "{{name}}"', { replace: {
extensions/gamebryo-plugin-management/src/autosort.ts:931:            text: t('Remove custom group assignment to "{{name}}"', { replace: {
extensions/gamebryo-plugin-management/src/autosort.ts:946:              text: t('Reset customized groups between "{{first}}@{{firstGroup}}" '
extensions/gamebryo-plugin-management/src/autosort.ts:970:    const args = key.split(':');
extensions/gamebryo-plugin-management/src/index.ts:450:        context.api.events.emit('plugin-details', profile.gameId, Object.keys(pluginList ?? {}), resolve);
extensions/gamebryo-plugin-management/src/index.ts:452:      context.api.events.emit('autosort-plugins', true, (err: Error) => {
extensions/gamebryo-plugin-management/src/index.ts:516:  context.registerTest('plugins-locked', 'gamemode-activated',
extensions/gamebryo-plugin-management/src/index.ts:518:  context.registerTest('master-missing', 'gamemode-activated',
extensions/gamebryo-plugin-management/src/index.ts:520:  context.registerTest('master-missing', 'plugins-changed' as any,
extensions/gamebryo-plugin-management/src/index.ts:524:  context.registerTest('invalid-userlist', 'gamemode-activated',
extensions/gamebryo-plugin-management/src/index.ts:526:  context.registerTest('missing-groups', 'gamemode-activated',
extensions/gamebryo-plugin-management/src/index.ts:528:  context.registerTest('exceeded-plugin-limit', 'plugins-changed',
extensions/gamebryo-plugin-management/src/index.ts:530:  context.registerTest('trigger-sort', 'collections-changed',
extensions/gamebryo-plugin-management/src/index.ts:589:    api.events.emit('plugin-details', profile.gameId, Object.keys(pluginList ?? {}), resolve);
extensions/gamebryo-plugin-management/src/index.ts:741:            fs.chmodAsync(filePath, parseInt('0777', 8)),
extensions/gamebryo-plugin-management/src/index.ts:785:      long: t('Your userlist refers to groups that don\'t exist: {{missing}}[br][/br]'
extensions/gamebryo-plugin-management/src/index.ts:858:        long: t('Your userlist contains multiple entries for "{{name}}". '
extensions/gamebryo-plugin-management/src/index.ts:884:        long: t('Your userlist contains multiple identical "{{plugin}} after {{reference}}"'
extensions/gamebryo-plugin-management/src/index.ts:913:          api.events.emit('restart-helpers');
extensions/gamebryo-plugin-management/src/index.ts:1033:      api.events.emit('autosort-plugins', true, (err: Error) => resolve);
extensions/gamebryo-plugin-management/src/index.ts:1115:                api.events.emit('show-main-page', 'gamebryo-plugins');
extensions/gamebryo-plugin-management/src/index.ts:1227:          `[tr][td]${left}[/td][td]${t('requires')}[/td][td]${right}[/td][/tr]`;
extensions/gamebryo-plugin-management/src/index.ts:1229:          `[tr][td]${left}[/td][td]${t('is incompatible with')}[/td][td]${right}[/td][/tr]`;
extensions/gamebryo-plugin-management/src/index.ts:1233:            short: t('Plugin dependencies unfulfilled'),
extensions/gamebryo-plugin-management/src/index.ts:1235:              t('Some of the enabled plugins have dependencies or incompatibilities '
extensions/gamebryo-plugin-management/src/index.ts:1247:              api.events.emit('plugin-details', gameMode,
extensions/gamebryo-plugin-management/src/index.ts:1264:    message: t('The mod "{{ modName }}" contains multiple plugins',
extensions/gamebryo-plugin-management/src/index.ts:1281:            api.events.emit('show-main-page', 'gamebryo-plugins');
extensions/gamebryo-plugin-management/src/index.ts:1289:              message: t('Please activate "{{ gameId }}" to enable plugins manually',
extensions/gamebryo-plugin-management/src/index.ts:1319:        api.events.emit('plugin-details', profile.gameId, Object.keys(pluginList ?? {}), resolve);
extensions/gamebryo-plugin-management/src/index.ts:1322:      .then(() => api.events.emit('autosort-plugins', false))
extensions/gamebryo-plugin-management/src/index.ts:1423:      context.api.setStylesheet('plugin-management',
extensions/gamebryo-plugin-management/src/index.ts:1456:          context.api.events.emit('trigger-test-run', 'plugins-changed', 500);
extensions/gamebryo-plugin-management/src/index.ts:1469:          context.api.events.emit('trigger-test-run', 'plugins-changed', 500);
extensions/gamebryo-plugin-management/src/util/gameSupport.ts:280:        const lines = data.toString().split('\r\n').filter(plugin => plugin !== '');
extensions/gamebryo-plugin-management/src/util/genGraphStyle.ts:5:      const [id, type, key] = rule.selectorText.split(' ');
extensions/gamebryo-plugin-management/src/views/DependencyIcon.tsx:237:          tooltip={t('Close')}
extensions/gamebryo-plugin-management/src/views/DependencyIcon.tsx:254:    const tooltipText = t('load {{ reference }} after {{ name }}',
extensions/gamebryo-plugin-management/src/views/DependencyIcon.tsx:304:          {t('Loads after:', { ns: NAMESPACE })}
extensions/gamebryo-plugin-management/src/views/DependencyIcon.tsx:319:        {t('Requires:', { ns: NAMESPACE })}
extensions/gamebryo-plugin-management/src/views/DependencyIcon.tsx:334:        {t('Incompatible:', { ns: NAMESPACE })}
extensions/gamebryo-plugin-management/src/views/DependencyIcon.tsx:350:      popoverBlocks.push(t('Drag to another connector to define load order rules.'));
extensions/gamebryo-plugin-management/src/views/DependencyIcon.tsx:363:            <Button onClick={this.startQuickEdit}>{t('Edit')}</Button>
extensions/gamebryo-plugin-management/src/views/DependencyIcon.tsx:375:            tooltip={t('Drag to another plugin to set userlist rule', { ns: NAMESPACE })}
extensions/gamebryo-plugin-management/src/views/DependencyIcon.tsx:417:          tooltip={t('Remove')}
extensions/gamebryo-plugin-management/src/views/GroupEditor.tsx:110:        <Modal.Header><Modal.Title>{t('Groups')}</Modal.Title></Modal.Header>
extensions/gamebryo-plugin-management/src/views/GroupEditor.tsx:113:            <div>{t('Hold ctrl and drag a line from one group to another to define a rule.')}</div>
extensions/gamebryo-plugin-management/src/views/GroupEditor.tsx:114:            <div>{t('Right click a line/node to remove the corresponding rule/group.')}</div>
extensions/gamebryo-plugin-management/src/views/GroupEditor.tsx:115:            <div>{t('Right click empty area to create new Group.')}</div>
extensions/gamebryo-plugin-management/src/views/GroupEditor.tsx:116:            <div>{t('Masterlist groups and rules can\'t be removed.')}</div>
extensions/gamebryo-plugin-management/src/views/GroupEditor.tsx:117:            <div>{t('Use the mouse wheel to zoom, drag on an empty area to pan the view')}</div>
extensions/gamebryo-plugin-management/src/views/GroupEditor.tsx:138:          <Button onClick={this.close}>{t('Close')}</Button>
extensions/gamebryo-plugin-management/src/views/PluginFlags.tsx:125:        tooltip={t('Master')}
extensions/gamebryo-plugin-management/src/views/PluginFlags.tsx:137:          tooltip={t('Light')}
extensions/gamebryo-plugin-management/src/views/PluginFlags.tsx:148:          tooltip={t('Could be light')}
extensions/gamebryo-plugin-management/src/views/PluginFlags.tsx:162:        tooltip={t('Failed to parse this plugin', { ns: NAMESPACE })}
extensions/gamebryo-plugin-management/src/views/PluginFlags.tsx:173:        tooltip={t('Loaded by the engine, can\'t be configured', { ns: NAMESPACE })}
extensions/gamebryo-plugin-management/src/views/PluginFlags.tsx:184:        tooltip={t('Loads an archive')}
extensions/gamebryo-plugin-management/src/views/PluginFlags.tsx:234:        tooltip={t('Requires cleaning (LOOT)', { ns: NAMESPACE })}
extensions/gamebryo-plugin-management/src/views/PluginFlags.tsx:242:        tooltip={t('Verified clean (LOOT)', { ns: NAMESPACE })}
extensions/gamebryo-plugin-management/src/views/PluginFlags.tsx:253:        tooltip={t('Not deployed', { ns: NAMESPACE })}
extensions/gamebryo-plugin-management/src/views/PluginFlags.tsx:264:        tooltip={t('Designed for a different game', { ns: NAMESPACE })}
extensions/gamebryo-plugin-management/src/views/PluginFlags.tsx:279:          tooltip={t('LOOT Messages', { ns: NAMESPACE })}
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:168:    return t('Create Group: {{group}}', { replace: { group: label } });
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:219:  let tooltipText = t('Plugins shouldn\'t exceed mod index {{maxIndex}} for a total of {{count}} '
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:228:    ? '\n' + t('In addition you can have up to 256 medium plugins, and 4096 light plugins.')
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:229:    : '\n' + t('In addition you can have up to 4096 light plugins.');
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:234:        {t('Active: {{ count }}', { count: regular.length })}
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:235:        {mediumGame ? ' ' + t('Medium: {{ count }}', { count: medium.length }) : null}
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:236:        {eslGame ? ' ' + t('Light: {{ count }}', { count: light.length }) : null}
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:391:              ? t('Autosort Enabled', { ns: NAMESPACE })
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:392:              : t('Autosort Disabled', { ns: NAMESPACE }),
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:394:              ? t('Disable automatic load order sorting powered by LOOT', { ns: NAMESPACE })
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:395:              : t('Enable automatic load order sorting powered by LOOT', { ns: NAMESPACE }),
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:410:            text: t('Sort Now', { ns: NAMESPACE }),
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:411:            tooltip: t('Sort your load order using LOOT', { ns: NAMESPACE }),
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:412:            onClick: () => this.context.api.events.emit('autosort-plugins', true, () => {
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:557:            <p>{t('No plugins, something seems to have gone wrong')}</p>
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:561:              tooltip={t('Refresh plugin list')}
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:593:                {t('Auto load order sorting is powered by ')}
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:596:                {t('LOOT can automatically calculate a load order that satisfies all plugin dependencies and maximises each plugin\’s '
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:628:              {t('Deploy now')}
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:638:      things.push(t('{{count}} ITM record', { ns: NAMESPACE, count: dat['itmCount'] }));
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:641:      things.push(t('{{count}} deleted navmesh',
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:645:      things.push(t('{{count}} deleted reference',
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:650:      things.push(t('nothing! This plugin is clean'));
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:652:    const message = t('{{tool}} found {{things}}.', {
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:655:            things: things.join(` ${t('and')} `),
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:672:    this.context.api.events.emit('deploy-mods', () => undefined);
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:741:          this.context.api.events.emit('plugin-details',
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:1039:    this.context.api.events.emit('show-main-page', 'Mods');
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:1043:      this.context.api.events.emit('mods-scroll-to', modId);
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:1246:            {t('Current')}
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:1249:            {t('Suggested (by LOOT)')}
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:1402:                ? t('This plugin can\'t be an esl since it contains form-ids '
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:1405:                  ? t('Only plugins with .esp extension can be converted')
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:1407:                    ? t('This plugin already has the light flag set, you can unset it.')
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:1408:                    : t('This is a regular plugin that could be turned into a light one '
extensions/gamebryo-plugin-management/src/views/PluginList.tsx:1419:                    this.context.api.events.emit('autosort-plugins', false);
extensions/gamebryo-plugin-management/src/views/PluginStatusFilter.tsx:16:      { label: t('Enabled'), value: 'Enabled' },
extensions/gamebryo-plugin-management/src/views/PluginStatusFilter.tsx:17:      { label: t('Disabled'), value: 'Disabled' },
extensions/gamebryo-plugin-management/src/views/PluginStatusFilter.tsx:18:      { label: t('Ghost', { ns: NAMESPACE}), value: 'Ghost' },
extensions/gamebryo-plugin-management/src/views/PluginStatusFilter.tsx:19:      { label: t('Loaded by engine', { ns: NAMESPACE }), value: 'undefined' },
extensions/gamebryo-plugin-management/src/views/Settings.tsx:37:          <ControlLabel>{t('Plugins')}</ControlLabel>
extensions/gamebryo-plugin-management/src/views/Settings.tsx:42:            {t('Enable externally added plugins automatically')}
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:60:      case 'after': return t('needs to load after');
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:61:      case 'requires': return t('requires');
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:62:      case 'incompatible': return t('is incompatible with');
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:126:          <h3>{t('Set Rules')}</h3>
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:133:                placeholder={<div><Icon name='filter' />{t('Filter by plugin')}</div>}
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:147:                    placeholder={t('Select Plugin...')}
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:153:                      { value: 'after', label: t('Must Load After') },
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:154:                      { value: 'requires', label: t('Requires') },
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:155:                      { value: 'incompatible', label: t('Is Incompatible With') },
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:159:                        'after': t('Must Load After'),
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:160:                        'requires': t('Requires'),
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:161:                        'incompatible': t('Is Incompatible With')
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:172:                    placeholder={t('Select Plugin...')}
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:179:                    title={t('Swap')}
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:187:                    {t('Add')}
extensions/gamebryo-plugin-management/src/views/UserlistEditor.tsx:194:          <Button onClick={this.close}>{t('Close')}</Button>
extensions/gamebryo-savegame-management/src/index.ts:105:                  api.events.emit('show-main-page', 'gamebryo-savegames');
extensions/gamebryo-savegame-management/src/index.ts:213:  context.api.setStylesheet('savegame-management',
extensions/gamebryo-savegame-management/src/index.ts:351:      api.showDialog('question', t('Restore plugins'), {
extensions/gamebryo-savegame-management/src/index.ts:352:        message: t('Some plugins are missing and can\'t be enabled.\n\n{{missingPlugins}}', {
extensions/gamebryo-savegame-management/src/index.ts:364:            api.events.emit('set-plugin-list', savegame.attributes.plugins);
extensions/gamebryo-savegame-management/src/index.ts:476:        t('Unable to create save game directory: {{dest}}\\ (Please ensure you have '
extensions/gamebryo-savegame-management/src/savegameAttributes.tsx:31:    auto: (t: types.TFunction) => t('Autosave'),
extensions/gamebryo-savegame-management/src/savegameAttributes.tsx:32:    quick: (t: types.TFunction) => t('Quicksave'),
extensions/gamebryo-savegame-management/src/savegameAttributes.tsx:33:    exit: (t: types.TFunction) => t('Exitsave'),
extensions/gamebryo-savegame-management/src/savegameAttributes.tsx:37:    toString[type]?.(t) ?? t('Manual save');
extensions/gamebryo-savegame-management/src/util/restoreSavegamePlugins.ts:51:        api.events.emit('set-plugin-list', save.attributes.plugins);
extensions/gamebryo-savegame-management/src/views/SavegameList.tsx:123:        title: t('Import'),
extensions/gamebryo-savegame-management/src/views/SavegameList.tsx:164:                    {t('For performance reasons only the {{count}} most recent '
